NIT,Entidad
40330032,BARBARA IVONNE LINARES RODRIGUEZ
88143760,SAID ALONSO PENALOZA ANTELIZ
123456780,NO UTILIZAR
800005042,CONTRALORIA MUNICIPAL DE FLORIDABLANCA
800006850,HOSPITAL MARIO GAITAÅN YANGUAS E.S.E
800008456,ALCALDIA MUNICIPIO DE MANI 1
800010350,ALCALDIA MUNICIPAL DE MURILLO
800012635,ALCALDIA MUNICIPAL DE TOTA
800012873,MUNICIPIO DE TAURAMENA
800013683,ALCALDIA DE GUATEQUE
800019709,MUNICIPIO DE TENZA BOYACA
800019846,MUNICIPIO DE SACHICA
800020733,MUNICIPIO DE SANTANA
800022620,BOMBEROS DE BUCARAMANGA
800023383,MUNICIPIO DE BOYACA
800025608,MUNICIPIO DE GARAGOA
800026911,MUNICIPIO DE SOCOTA
800027292,MUNICIPIO DE TUTA
800028393,MUNICIPIO DE CAMPOHERMOSO
800028461,MUNICIPIO DE PACHAVITA
800028517,ALCALDIA MUNICIPAL DE SABOYA
800028576,MUNICIPIO DE SUTATENZA
800029386,MUNICIPIO DE SANTA MARIA
800030229,INSTITUCION EDUCATIVA DEPARTAMENTAL ENRIQUE SANTOS MONTEJO
800033062,ALCALDIA MUNICIPAL DE NUEVO COLON
800034476,PERSONERIA MUNICIPAL DE CHITARAQUE
800038613,ALCALDIA MUNICIPAL DE CORDOBA
800049826,ALCALDIA MUNICIPAL DE GALERAS
800050394,INSTITUCION EDUCATIVA RIO VERDE BAJO
800063010,INSTITUCION EDUCATIVA GABRIEL GARCIA MARQUEZ
800063791,ALCALDIA MUNICIPIO DE ARCABUCO
800063823,EMPRESAS PUBLICAS DEL QUINDIO SA ESP
800065411,MUNICIPIO DE PAYA
800066389,MUNICIPIO DE PISBA
800072977,FONDO ROTATORIO DEL DANE (FONDANE)
800074120,ALCALDIA MUNICIPAL PARATEBUENO
800077545,ALCALDIA MUNICIPAL DE AQUITANIA
800077808,MUNICIPIO DE MUZO
800083233,ALCALDIA MUNICIPIO DE SAN JOSE DE PARE
800084378,MUNICIPIO DE GUAPI CAUCA
800093439,MUNICIPIO DE TOCAIMA
800093816,DIRECCION EJECUTIVA DE ADMINISTRACION JUDICIAL
800093948,ASAMBLEA DEPARTAMENTAL DE SANTANDER
800094067,DEPARTAMENTO DE VICHADA
800094164,GOBERNACION DEPARTAMENTO DEL PUTUMAYO
800094671,ALCALDIA MUNICIPAL DE GALACHA
800094684,ALCALDIA DE GAMA
800094755,ALCALDIA MUNICIPAL  DE SOACHA
800094778,ALCALDIA ZIPACON
800095174,PERSONERIA MUNICIPAL DE TENJO
800095514,ALCALDIA MUNICIPAL DE MAHATES
800095770,MUNICIPIO DE LA MONTANITA CAQUETA
800096561,ALCALDIA DE AGUACHICA
800096576,ALCALDIA DE BECERRIL CESAR
800096739,ALCALDIA MUNICIPAL  DE BUENAVISTA
800096765,MUNICIPIO DE PLANETA RICA CORDOBA
800099199,MUNICIPIO DE BELEN
800099206,MUNICIPIO DE LABRANZAGRANDE
800099310,ALCALDIA MUNICIPIO DE DOSQUEBRADAS
800099425,ALCALDIA MUNICIPAL DE NUNCHIA
800099455,ALCALDIA MUNICIPAL DE ALBANIA
800099631,ALCALDIA MUNICIPIO DE UMBITA
800099635,MUNICIPIO DE TUTAZA
800099642,MUNICIPIO DE TOCA
800099665,MUNICIPIO DE LA CAPILLA
800099829,MUNICIPIO DE SAN VICENTE DE CHUCURI
800100057,ALCALDIA MUNICIPIO DE HERVEO
800100058,MUNICIPIO DE HONDA
800100145,ALCALDIA DEL MUNICIPIO DE VILLAHERMOSA
800100526,ALCALDIA MUNICIPAL DE SAN PEDRO VALLE DEL CAUCA
800101441,CONTRALORIA GENERAL DEL MUNICIPIO DE MANIZALES
800102891,ALCALDIA DE MOCOA
800103180,MUNICIPIO SAN JOSE DEL GUAVIARE
800103663,MUNICIPIO DE SACAMA
800108683,ALCALDIA MUNICIPAL DE LA JAGUA DE IBIRICO
800112806,FONDO DE PASIVO SOCIAL DE FERROCARRILES NACIONALES DE COLOMBIA
800113389,ALCALDIA MUNICIPAL DE IBAGUE - IBAGUE
800114312,DIRECCION TERRITORIAL DE SALUD DE CALDAS
800117519,ESAP TERRITORIAL ANTIOQUIA CHOCO
800117522,ESAP TERRITORIAL ATLANTICO
800117524,ESAP TERRITORIAL BOYACA CASANARE
